Title,Date,Description,Link,Location,Source
Russian President Vladimir Putin may visit India next year,2024-11-19 16:41:39,"The two sides are looking at the possibility of the visit but nothing has been finalised, they said.",https://www.thehindu.com/news/national/russian-president-vladimir-putin-may-visit-india-next-year/article68885629.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
New body for Telangana Secretariat Officers Association,2024-11-19 16:27:58,,https://www.thehindu.com/news/national/telangana/new-body-for-telangana-secretariat-officers-association/article68885102.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Kaloji Kalakshetram inaugurated by Telangana CM Revanth,2024-11-19 16:19:45,,https://www.thehindu.com/news/national/telangana/kaloji-kalakshetram-inaugurated-by-telangana-cm-revanth/article68885444.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Villagers urge Endowments Minister to take up reconstruction of ancient temple,2024-11-19 16:17:59,Minister assured the villagers that steps would be taken for the reconstruction of the ancient temple,https://www.thehindu.com/news/national/andhra-pradesh/villagers-urge-endowments-minister-to-take-up-reconstruction-of-ancient-temple/article68885498.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
1993 Deoband blast case: Key accused arrested from J&K's Budgam,2024-11-19 16:12:50,"Key accused in 1993 Deoband blast case, Nazir Ahmad Wani, arrested by U.P. Police in Budgam, J&K",https://www.thehindu.com/news/national/jammu-and-kashmir/1993-deoband-blast-case-key-accused-arrested-from-jks-budgam/article68885441.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Karnataka Health Department’s free second-opinion helpline for patients on complex joint surgeries,2024-11-19 16:12:11,The department has set up a dedicated second-opinion helpline - 18004258330 - that will be functional round the clock,https://www.thehindu.com/sci-tech/health/karnataka-health-departments-free-second-opinion-helpline-for-patients-on-complex-joint-surgeries/article68885505.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"LIC reduced to a propaganda tool for Hindi imposition, charges Stalin",2024-11-19 16:08:16,Tamil Nadu CM demands rollback of “linguistic tyranny”,https://www.thehindu.com/news/national/tamil-nadu/lic-reduced-to-a-propaganda-tool-for-hindi-imposition-charges-stalin/article68885207.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
T.M. Krishna can receive Music Academy’s Sangita Kalanidhi & cash prize too but not in M.S. Subbulakshmi’s name: Madras High Court,2024-11-19 15:51:41,"Justice G. Jayachandran says, naming of the mirror award, carrying the cash prize, after the renowned Carnatic musician would be against her wish and desire",https://www.thehindu.com/news/national/tamil-nadu/tm-krishna-can-receive-music-academys-sangita-kalanidhi-cash-prize-too-but-not-in-ms-subbulakshmis-name-madras-high-court/article68884900.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Vedic-era Bharadwaj, not Wright Brothers, conceptualised first aircraft: U.P. governor",2024-11-19 15:31:42,"Uttar Pradesh Governor claims Vedic sage conceptualised aircraft, urges students to study ancient Indian texts for wisdom",https://www.thehindu.com/news/national/uttar-pradesh/vedic-era-bharadwaj-not-wright-brothers-conceptualised-first-aircraft-up-governor/article68885321.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Maharashtra Assembly Elections: BVA accuses BJP’s Vinod Tawde of cash distribution to party workers,2024-11-19 15:20:49,"The allegations surfaced after BVA workers released a video claiming that Mr. Tawde was distributing money from a bag at a star hotel in Manvel Pada, Virar. BVA leader Hitendra Thakur alleged that Mr. Tawde was carrying ₹5 crore to ‘distribute it to the voters.’",https://www.thehindu.com/news/cities/mumbai/maharashtra-assembly-elections-bva-accuses-bjps-vinod-tawde-of-cash-distribution/article68885225.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
HC orders attachment of Delhi's Himachal Bhawan after H.P. govt fails to clear dues of power firm,2024-11-19 15:11:48,The case pertains to the 340 MW Seli Hydropower Electric Project on the Chenab river in Lahaul and Spiti district,https://www.thehindu.com/news/national/himachal-pradesh/hc-orders-attachment-of-delhis-himachal-bhawan-after-hp-govt-fails-to-clear-dues-of-power-firm/article68885313.ece,delhi,https://www.thehindu.com/news/national/feeder/default.rss
KIIFB board meeting clears 32 more projects worth ₹743.37 crore in Kerala,2024-11-19 15:07:45,"With this, the total number of projects approved by KIIFB to date now stands at 1,147, worth a total ₹87,378.33 crore",https://www.thehindu.com/news/national/kerala/kiifb-board-meeting-clears-32-more-projects-worth-74337-crore-in-kerala/article68885284.ece,kerala,https://www.thehindu.com/news/national/feeder/default.rss
Medical negligence plaint against Kozhikode MCH after Perambra woman’s death,2024-11-19 15:02:56,"The relatives claimed that the staff took around four days to diagnose it as Gullain-Barre Syndrome. Instead, she was initially given medicines for psychiatric problems and orthopaedic issues",https://www.thehindu.com/news/national/kerala/medical-negligence-plaint-against-kozhikode-mch-after-perambra-womans-death/article68885213.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Palakkad bypoll in Kerala: Political duelling and controversies animate silent campaigning on the eve of byelection,2024-11-19 14:51:05,Voters in Palakkad woke up to newspaper advertisements spotlighting allegedly ‘anti-Muslim’ political statements and social media posts by former BJP spokesperson-turned-Congress leader Sandeep Varier,https://www.thehindu.com/news/national/kerala/palakkad-bypoll-in-kerala-political-duelling-and-controversies-animate-silent-campaigning-on-the-eve-of-byelection/article68885214.ece,"palakkad, kerala",https://www.thehindu.com/news/national/feeder/default.rss
Madhya Pradesh govt to make 'The Sabarmati Report' film tax free,2024-11-19 14:48:30,Chief Minister Mohan Yadav made this announcement and said he will also go to watch the movie,https://www.thehindu.com/news/national/madhya-pradesh/madhya-pradesh-govt-to-make-the-sabarmati-report-film-tax-free/article68885228.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Manipur in crisis: Examining the recent surge in ethnic violence,2024-11-19 14:46:13,,https://www.thehindu.com/videos/manipur-in-crisis-examining-the-recent-surge-in-ethnic-violence/article68885240.ece,manipur,https://www.thehindu.com/news/national/feeder/default.rss
No Maoist activist had contacted us to join mainstream: Committee on rehabilitation of left-wing extremists in Karnataka,2024-11-19 14:44:16,The committee has demanded a judicial probe into the alleged encounter of Maoist activist Vikram Gowda in Udupi district,https://www.thehindu.com/news/national/karnataka/no-maoist-activist-had-contacted-us-to-join-mainstream-committee-on-rehabilitation-of-left-wing-extremists-in-karnataka/article68885050.ece,karnataka,https://www.thehindu.com/news/national/feeder/default.rss
President to take part in convocation at Tiruvarur Central University,2024-11-19 14:31:39,President Droupadi Murmu is scheduled to confer gold medals on 33 top-ranking students and present degree certificates to 22 doctoral graduand,https://www.thehindu.com/news/national/tamil-nadu/president-to-take-part-in-convocation-at-tiruvarur-central-university/article68885166.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Army, Navy, Air Force conduct joint exercise in Arunachal Pradesh",2024-11-19 14:26:05,"The four-day exercise, 'Poorvi Prahar', validated the effectiveness of joint structures in intelligence gathering, surveillance, reconnaissance, rapid mobilisation, deployment and operational logistics, he said.",https://www.thehindu.com/news/national/army-navy-air-force-conduct-joint-exercise-in-arunachal-pradesh/article68885187.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Action taken against Salem teacher for attending event felicitating former CM Palaniswami and allegedly neglecting school duties,2024-11-19 14:09:15,The District Educational Officer reportedly received complaints against Mr. Seetharaman for not coming to school regularly and for doing AIADMK party-related work while in government service,https://www.thehindu.com/news/cities/Coimbatore/action-taken-against-salem-teacher-for-attending-event-felicitating-former-cm-palaniswami-and-allegedly-neglecting-school-duties/article68885115.ece,salem,https://www.thehindu.com/news/national/feeder/default.rss
ISRO depended on SpaceX to launch GSAT-N2 as its existing capability was not sufficient: Former chiefs,2024-11-19 13:57:12,"SpaceX placed the 4,700 kg GSAT-N2 High-throughput (HTS) satellite onboard a Falcon 9 rocket into the desired orbit",https://www.thehindu.com/sci-tech/isro-depended-on-spacex-to-launch-gsat-n2-as-its-existing-capability-was-not-sufficient-former-chiefs/article68885129.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Shiv Sena workers offering cash for voter IDs in Chhatrapati Sambhajinagar, claims Danve",2024-11-19 13:51:47,Opposition leader accuses police of aiding Shiv Sena in voter ID scam ahead of Maharashtra elections,https://www.thehindu.com/elections/maharashtra-assembly/shiv-sena-workers-offering-cash-for-voter-ids-in-chhatrapati-sambhajinagar-claims-danve/article68885100.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Probe into woman missing case unearths murder in Kerala’s Alappuzha,2024-11-19 13:44:03,Preliminary examination confirms the body to be that of Karunagapally native Vijayalakshmi,https://www.thehindu.com/news/national/kerala/probe-into-woman-missing-case-unearths-murder-in-keralas-alappuzha/article68885110.ece,kerala,https://www.thehindu.com/news/national/feeder/default.rss
"“Human beings are helplessly fake”: Saharu Nusaiba Kannanari, author of JCB Prize-shortlisted Chronicle of an Hour and a Half",2024-11-19 13:43:09,The debutant author talks about his fascination with human nature and his solitary writerly life,https://www.thehindu.com/books/interview-saharu-nusaiba-kannanari-author-chronicle-of-an-hour-and-a-half-jcb-prize-shortlist/article68875213.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Google Play reveals this year’s best apps and games,2024-11-19 13:42:27,"The best overall app this year, according to Google, was the party-planning app Partiful, while “AFK Journey” won in the best game category in the U.S.",https://www.thehindu.com/sci-tech/technology/google-play-reveals-this-years-best-apps-and-games-from-play/article68884939.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Savarkar defamation case: Rahul Gandhi asked to appear in Pune court on December 2,2024-11-19 13:23:19,V.D. Savarkar's grandnephew Satyaki Savarkar had filed a complaint in a Pune court against a speech made by Rahul Gandhi in London in March 2023,https://www.thehindu.com/news/national/savarkar-defamation-case-rahul-gandhi-asked-to-appear-in-pune-court-on-december-2/article68885062.ece,london,https://www.thehindu.com/news/national/feeder/default.rss
11 Manipur MLAs get notice for not attending CM Biren Singh’s meeting,2024-11-19 13:21:39,The National People’s Party also issued show-cause notices to three MLAs who participated in the meeting despite the withdrawal of support to the BJP-led government in the State,https://www.thehindu.com/news/national/manipur/11-manipur-mlas-get-notice-for-not-attending-cm-biren-singhs-meeting/article68884941.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Delhi govt seeks centre's nod for artificial rain,2024-11-19 13:20:47,Mr. Rai said the Centre has not acted on the Delhi Government's repeated requests to allow artificial rain in the national capital and he will again write to Union Environment Minister Bhupender Yadav,https://www.thehindu.com/news/cities/Delhi/delhi-air-pollution-govt-seeks-centres-nod-for-artificial-rain-says-pms-moral-responsibility-to-intervene/article68884932.ece,"centre, delhi",https://www.thehindu.com/news/national/feeder/default.rss
Maharashtra election: QR codes introduced in Thane to help voters with polling booths,2024-11-19 13:14:31,"Thane collector and election officer Ashok Shingare reported that as of November 18  morning, 3.27 million (nearly 50%) had already accessed the QR codes",https://www.thehindu.com/elections/maharashtra-assembly/maharashtra-election-qr-codes-introduced-in-thane-to-help-voters-with-polling-booths/article68885033.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Police action, infighting and eroding local support likely forced Maoist leader Vikram Gowda to flee Wayanad",2024-11-19 13:13:57,There had been no reported sightings of Vikram Gowda in Wayanad for over a year,https://www.thehindu.com/news/national/kerala/police-action-infighting-and-eroding-local-support-likely-forced-maoist-leader-vikram-gowda-to-flee-wayanad/article68884992.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Writing is on wall but is HM Shah reading it: Congress's dig over MLAs 'skipping' NDA meet in Manipur,2024-11-19 13:04:58,"Congress general secretary in-charge communications Jairam Ramesh also asked how long will the ""excruciating agony"" of the people of Manipur continue like this.",https://www.thehindu.com/news/national/congresss-dig-over-mlas-skipping-nda-meet-in-manipur-jairam-ramesh/article68884861.ece,manipur,https://www.thehindu.com/news/national/feeder/default.rss
Case of Naxal leader Vikram Gowda was scheduled to come up for hearing in Karkala court on November 20,2024-11-19 12:51:23,He was among nine Maoists accused in the murder of 50-year-old bamboo basket weaver Sadashiva Gowda in Hebri in December 2011,https://www.thehindu.com/news/cities/Mangalore/case-of-naxal-leader-vikram-gowda-was-scheduled-to-come-up-for-hearing-in-karkala-court-on-november-20/article68884897.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Anil Deshmukh attacked: Case against 4 unidentified persons for murder bid,2024-11-19 12:48:27,"NCP leader Anil Deshmukh attacked in Nagpur, demands high-level probe, blames BJP, police register case against 4",https://www.thehindu.com/news/national/maharashtra/ex-minister-anil-deshmukh-attacked-case-against-4-unidentified-persons-for-murder-bid/article68884945.ece,nagpur,https://www.thehindu.com/news/national/feeder/default.rss
"Ahead of winter session of Parliament, government to convene all-party meet on Sunday",2024-11-19 12:47:59,"Parliamentary Affairs Minister Kiren Rijiju said in a post that the meet has been convened on November 24 morning ""in view of the coming Winter session of Parliament."" The session begins on November 25 and concludes on December 20",https://www.thehindu.com/news/national/ahead-of-winter-session-of-parliament-govt-to-convene-all-party-meet-on-sunday/article68884833.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Malayalam actor Siddique gets anticipatory bail from Supreme Court in sexual abuse case,2024-11-19 12:32:37,A Bench of Justices Bela M. Trivedi and Satish Chandra Sharma said Malayalam actor Siddique will have to deposit his passport and cooperate with the investigating officer in the probe.,https://www.thehindu.com/news/national/kerala/malayalam-actor-siddique-gets-anticipatory-bail-from-supreme-court-in-sexual-abuse-case/article68884875.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Indira Gandhi protected environment, which is under 'systematic assault' now: Jairam Ramesh",2024-11-19 12:20:23,"Speaking on the former prime minister’s birth anniversary, Mr. Ramesh said Indira Gandhi gave Indian science and technology a renewed push and fresh momentum",https://www.thehindu.com/news/national/indira-gandhi-protected-environment-which-is-under-systematic-assault-now-jairam-ramesh/article68884753.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Body of missing girl found on Hyderabad outskirts; three, including boyfriend, held for murder",2024-11-19 12:10:55,The girl met the boy through Instagram. He killed her after marrying the victim in a staged ceremony on November 8.,https://www.thehindu.com/news/national/telangana/body-of-missing-girl-found-on-hyderabad-outskirts-three-including-boyfriend-held-for-murder/article68882956.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
HYDRAA pulls down encroachment for road infringement in Hyderabad’s Ameenpur,2024-11-19 12:05:53,,https://www.thehindu.com/news/cities/Hyderabad/hydraa-pulls-down-encroachment-for-road-infringement-in-hyderabads-ameenpur/article68882702.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
How to make the most of your Amazon Audible subscription,2024-11-19 11:59:28,Here are some tips and tricks in order to optimise your Audible audiobook subscription and listening experience,https://www.thehindu.com/sci-tech/technology/how-to-make-the-most-of-your-amazon-audible-subscription/article68884657.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Vikarabad attack: Parigi DSP attached to DGP office,2024-11-19 11:37:37,,https://www.thehindu.com/news/national/telangana/vikarabad-attack-parigi-dsp-attached-to-dgp-office/article68883171.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Former Digital Media director in BRS govt ‘arrested’ by police,2024-11-19 11:29:15,,https://www.thehindu.com/news/national/telangana/former-digital-media-director-in-brs-govt-arrested-by-police/article68883263.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
Delhi air pollution LIVE: AQI at 471; Environment Minister says call on odd-even measures to be taken soon,2024-11-19 11:28:11,"Delhi government seeks Centre’s nod for artificial rain, says PM Modi’s moral responsibility to intervene",https://www.thehindu.com/news/cities/Delhi/delhi-ncr-air-quality-pollution-aqi-smog-visibility-live-updates-nov-19-2024/article68884795.ece,delhi,https://www.thehindu.com/news/national/feeder/default.rss
Nizamabad Mayor’s husband attacked by man with hammer over land dispute,2024-11-19 11:23:18,,https://www.thehindu.com/news/national/telangana/nizamabad-mayors-husband-attacked-by-man-with-hammer-over-land-dispute/article68883446.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"LDF, UDF in Kerala observe hartal in landslide-hit Wayanad over lack of Central assistance",2024-11-19 11:10:20,CPI(M)-led LDF and Congress-headed UDF announced hartals separately to protest against the lack of Central assistance for landslide victims in Wayanad even months after the disaster,https://www.thehindu.com/news/national/kerala/ldf-udf-in-kerala-observe-hartal-in-landslide-hit-wayanad-over-lack-of-central-assistance/article68884746.ece,kerala,https://www.thehindu.com/news/national/feeder/default.rss
Delhi air pollution: CJI Sanjeev Khanna gives lawyers the option to appear online,2024-11-19 11:01:33,Chief Justice of India Sanjiv Khanna’s oral instruction to lawyers to either opt for online mode or in person appearance follows a request made senior advocate Kapil Sibal.,https://www.thehindu.com/news/national/delhi-air-pollution-cji-sanjeev-khanna-gives-lawyers-the-option-to-appear-online/article68884722.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Punjab sees season’s maximum single day spike in farm fires at 1,251",2024-11-19 10:53:56,"Muktsar district recorded the highest number of farm fires at 247, followed by Moga (149) and Firozpur (130)",https://www.thehindu.com/news/national/punjab/punjab-sees-seasons-maximum-single-day-spike-in-farm-fires-at-1251/article68882866.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"Night temperatures dip in Telangana; coldest in Sircilla at 12°C, Hyderabad records 15.3°C",2024-11-19 10:48:42,"Temperatures across the State included 13.6°C in Hanamkonda, 14.4°C in Jayashankar Bhupalpally, 14.9°C in Nagarkurnool,",https://www.thehindu.com/news/cities/Hyderabad/temperatures-plummet-across-telangana-hyderabad-sees-cooler-nights/article68884546.ece,telangana,https://www.thehindu.com/news/national/feeder/default.rss
Akali Dal’s working committee asks Sukhbir to reconsider his resignation,2024-11-19 10:46:53,"In a meeting held here, the working committee expressed its confidence in the leadership of Mr. Badal and asserted that if the latter did not accept its request the entire committee would resign, passing a resolution in this regard",https://www.thehindu.com/news/national/chandigarh/sad-sukhbir-singh-badal-resignation/article68882462.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
"G20: PM Modi meets Italian PM Meloni, European counterparts; discusses ways to strengthen ties",2024-11-19 10:40:10,"PM Modi met the leaders of Indonesia, Norway, Portugal, Egypt and South Korea, as well as IMF’s Gita Gopinath, on the sidelines of the G20 Summit",https://www.thehindu.com/news/national/pm-modi-meets-italian-pm-meloni-european-counterparts-at-g20-summit-discusses-ways-to-strengthen-ties/article68884652.ece,Unknown,https://www.thehindu.com/news/national/feeder/default.rss
